news_headline,news_article,news_category
Dua Lipa to perform at first-ever OnePlus Music Festival in India,"International pop star Dua Lipa will perform at the first-ever OnePlus Music Festival set to take place on November 16 in Mumbai. The festival will take place at the DY Patil Stadium, where singer Katy Perry would also be performing. Tickets for the concert are priced at ₹2,000 onwards and will go on sale at 12 pm on September 17.",technology
OnePlus marks 1500 days of OxygenOS with plant a tree campaign,"OnePlus is celebrating 1500 days of OxygenOS and marking the occasion has collaborated with WWF India and their 'Adopt a Tree' campaign. OnePlus will plant one tree for every tweet with #OxygenOS. ""It's been an amazing journey, building great products and software together with the OnePlus community,"" said Szymon Kopec, Product lead at OnePlus in a post on Friday.",technology
Disney CEO resigns from Apple board ahead of Apple TV+ launch,"Walt Disney CEO Bob Iger resigned from Apple's board of directors on September 10, regulatory filings revealed. This comes ahead of the launch of Apple's recently unveiled video streaming subscription service Apple TV+, which stands as a direct rival to the entertainment conglomerate's own service, Disney+. Iger became an Apple director shortly after Apple Co-founder Steve Jobs' death in 2011.",technology
Google confirms its subscription service Play Pass to launch 'soon',"Google took to Twitter to confirm that it's working on a service 'Play Pass', saying, ""It's almost time. Google Play Pass is coming soon."" The service was earlier reported to be in testing, which would offer users ""hundreds of premium apps and games"" for a monthly fee. This comes days after Apple announced its own subscription gaming service 'Apple Arcade'.",technology
"Indian hacker finds Uber account takeover bug, awarded ₹4.6 lakh","Uber has awarded Indian ethical hacker Anand Prakash with ₹4.6 lakh for finding a bug that allowed attackers to take over any Uber user's account. Prakash requested for public disclosure in June and the bug report was then disclosed by Uber on September 9. Prakash, a Forbes' 30 under 30 honoree, is the Founder of cybersecurity company AppSecure.",technology
Facebook not complying with Indian law: TN govt tells SC,"The Tamil Nadu government on Thursday claimed in the Supreme Court that Facebook, alongside other social media companies, isn't complying with the Indian law. It claimed that this is resulting in ""increased lawlessness"" and difficulties in ""detecting crimes"". The Madras High Court was earlier restrained by the SC from passing any effective orders over linking Aadhaar to social media accounts.",technology
Zomato to launch original food-centric video streaming service,"Food delivery giant Zomato has announced a foray into video streaming with ""Zomato Originals"" and will launch 18 original food-centric shows over the next three months, starting September 16. The shows will be available under a new ""Videos"" tab in the Zomato app. Videos will have a 3-15 minute duration and mainly revolve around recipes and 'Sneak Peek' restaurant stories.",technology
Using drones to study Amazon rainforest's health: Harvard team,"Harvard University researchers are using specifically-engineered drones to monitor the effects of climate change on the Amazon rainforest's health. Researchers aim to monitor unique chemical signatures emitted by plants species, which change if they are under stress, in varied ecosystems. They began work in 2017 with Amazonas State University and the Amazonas State Research Support Foundation.",technology
Amazon allegedly lists some toys without confirming their safety,"Amazon allegedly allows the sale of some toys before verifying the ""required safety documentation"", as per an email seen by CNBC. Amazon reportedly asked some sellers for the document to be submitted by September 9, two weeks after they started selling their products. This comes after recent reports which claimed that over 4,000 unsafe products were found listed on Amazon.",technology
"Man cheated of ₹96,000 through fake Google Pay customer care number","A Mumbai man trying to pay electricity bill through Google Pay app was cheated of ₹96,000 by a fraudster who posted his number as Google Pay customer care online. Assuring to resolve the victim's issue, the accused sent a collect request to him and asked him to click on it. It led to a ₹96,000 transfer from the victim's account.",technology
"Security flaw exposes private Instagram posts, Stories to public","A security flaw affecting Facebook-owned Instagram lets users with a basic understanding of a browser and the computer language HTML to publicly access private posts and Stories, BuzzFeed News revealed. A user can pull out the source URL by inspecting a post, which can be shared with others. Facebook responded by saying that the hack is like taking a screenshot.",technology
Apple flashes encrypted 'We love you' text in iPhone 11 launch recap,"Apple flashed a message encrypted in binary in a video recap of its September 10 product launch event. In the flash, Apple said, ""It might be nice to have some sort of easter egg message in here for hardcore Apple fans that'll stop the video."" The translated message read, ""So you took the time to translate this? We love you.""",technology
Google to shut down shopping service 'Express' in next few weeks,"Google, which had earlier announced the shutdown of its US shopping service Google Express, in emails sent to users revealed that it will be closed in a few weeks. The features and functions of Express will be integrated into Google's new, global 'Shopping' platform. The Google Express apps will automatically update to become Google Shopping if already installed by users.",technology
Google One allows auto backup for subscribers using Android,"Google has updated its expanded cloud storage service 'Google One' to allow 'automatic phone backup' option for subscribers using Android devices. Google One will let users automatically back up their multimedia messages (MMS) along with device data, photos and videos, letting them restore conversations on their new Android phones. Google One was launched in 2018.",technology
"YouTuber PewDiePie cancels $50,000 pledge to anti-hate group","YouTuber Felix Kjellberg, known as 'PewDiePie', has pulled back his $50,000 pledge to Anti-Defamation League (ADL), a group that campaigns against anti-Semitism. This follows fans claiming PewDiePie was pressured to make the donation. ""I made the mistake of picking a charity I was advised to, instead of picking [one] I'm personally passionate about, which is 100% my fault,"" Kjellberg said.",technology
YouTube to stop counting views from ads for its Music Charts,"YouTube has announced it will no longer count ""paid advertising views"" while ranking artists on its 'Music Charts' and determining videos eligible for a 24-hour record debut. It said that to improve transparency, the artists will now be ranked based on views from organic plays on YouTube. These include direct video links, search results, embeds, YouTube homepage and Trending section.",technology
Huawei offers to license 5G technologies to Western firms,"China's Huawei has offered to share its 5G technologies with Western firms to ease the security concerns raised by the US. CEO Ren Zhengfei said Huawei would give companies ""perpetual access"" to its existing 5G patents, codes and technical blueprints for a one-time fee. This would create more 5G players and a balance between China and the West, Zhengfei added.
",technology
Google Search results to give prominence to original reporting,"Google has announced it will give better recognition to original news reporting by displaying it prominently in 'Search' results and ensuring it stays there longer. With the updated Search algorithm, readers interested in a piece of news can find where it was originally reported. Google said the move would benefit publishers by expanding the readership of their original news stories.",technology
Google agrees to pay nearly €1 bn to settle French tax probe,"Google has agreed to pay €965 million to settle a tax dispute with France. The settlement, ending a four-year-old financial fraud investigation by authorities into Google's tax affairs and activities in France, comprises a €500-million fine and €465-million additional taxes. In July, France approved a 3% digital tax on about 30 tech giants with over €750 million revenue including Google.",technology
France to block Facebook's Libra cryptocurrency in Europe,"France has said that it will block the development of Facebook's cryptocurrency Libra in Europe. French Finance Minister Bruno Le Maire said, ""All these concerns around Libra are serious,"" citing threat to the ""monetary sovereignty"" of European countries and the risk of abuse of dominant position. This follows reports claiming that Facebook was under a Libra-related EU antitrust investigation.",technology
Music streaming platform JioSaavn raises ₹140 crore from Reliance,"Music streaming platform JioSaavn has raised over ₹140 crore from its parent entity Reliance Industries (RIL). The Mukesh Ambani-led conglomerate had acquired Saavn music app and merged it with its music streaming platform JioMusic to create the billion-dollar JioSaavn platform last year. Saavn had raised $110 million (over ₹780 crore) before the acquisition, as per Crunchbase.",technology
Google adds Maps locator tools to help drug addicts find help ,"Google is adding two new map-related tools to help people suffering from drug addiction by connecting them to support groups or helping to make the life-saving drug Naloxone more accessible. Google launched a website called 'Recover Together', to help about 23 million Americans recover from drug addiction, which includes a 'Recovery Locator Tool' and a 'Naloxone Locator Tool'.",technology
Alexa Auto's new offline capabilities work in remote areas,"Amazon launched a new version of the Alexa Auto SDK that will let users drive through tunnels, parking garages or remote areas without going offline. The new 'Local Voice Control' extension acts as a backup and is meant to increase the resiliency of Alexa's cloud-based capabilities. The feature will allow users in search and navigation as well as car control. 
",technology
Scientists create colour-changing smart skin inspired by chameleons,"Scientists have created a flexible smart skin that can change colour in response to the environment without changing shape. It was created by studying time-lapse videos of chameleons' phase-shifting skin and experiment with embedding photonic crystal arrays into flexible, water-containing polymers. Expanding or contracting the hydrogel changed the spacing in the arrays, leading to colour change.

",technology
Microsoft considers foldable devices with fluid-filled hinges,"Microsoft may develop a clamshell-like device having a foldable display with a liquid or gas-filled hinge, a patent filed by the tech giant revealed. The hinge, which may be used in a Surface device, would reduce strain on the screen along the folding edge and prevent debris from entering. The patent showed ""semi-viscous"" liquid ""slowly moving"" within the hinge's cavity.",technology
"Two nights before giving birth, I was playing tennis: Sania Mirza","Indian tennis player Sania Mirza has revealed that two nights before giving birth to her son Izhaan, she was playing tennis. ""I was like I need this baby to come out. So I was just like...let me play tennis, maybe there's something going to happen,"" she added. ""Well...nothing happened. It was all mental but I felt better,"" she further said.",sports
"Politics does interest me, I want to be Mayor of London: Monty Panesar","England spinner Monty Panesar has said politics interests him and he wants to be Mayor of London. ""Maybe once Sadiq Khan is done, he'll pass the baton on to me for Mayor of London,"" he added. ""We haven't decided the party I will join because I am still playing and hope to return to the Test team,"" he further said.",sports
"Steve Smith literally cannot get out, it's weird: Jofra Archer","Talking about Australia batsman Steve Smith, who set a world record by scoring his 10th straight 50-plus score against England, pacer Jofra Archer said, ""It's weird. Every time he bats, he just, I don't know what it is, he literally cannot get out."" ""Especially if he plays a bad shot, the ball just lands in no man's land,"" he added.",sports
"Jonny Bairstow fakes collecting the ball, forces Steve Smith to dive","During the fourth delivery in 30th over of Australia's first innings in fifth Ashes Test, England wicketkeeper Jonny Bairstow faked collecting the throw to run Steve Smith out. Bairstow's action forced Smith to dive to his crease. Following this, Bairstow smiled for pulling off the trick. ""5 penalty runs as per the laws of the game,"" Jason Gillespie tweeted.",sports
"Russell stretchered off, rushed to hospital after getting hit on head","Jamaica Tallawahs all-rounder Andre Russell was stretchered off after getting hit by the ball on his helmet during their CPL match against St Lucia Zouks on Thursday. The 31-year-old dropped to the ground after getting hit post missing a pull shot on the bowling of Hardus Viljoen. He was rushed to hospital, where he was cleared of any serious injury.",sports
"Smith registers 10th straight 50+ score vs England, breaks world record","Australia batsman Steve Smith slammed his 10th straight 50-plus score against England in Test cricket on Friday, breaking the world record for scoring the most 50-plus scores in a row against a single nation. The previous record was set by Inzamam-ul-Haq, who hit nine consecutive 50-plus scores against England from 2001 to 2006.",sports
Lesson for me: Kohli on his pic that sparked Dhoni's retirement rumours,"Virat Kohli has clarified the reason behind him posting a throwback picture that sparked MS Dhoni's retirement rumours. ""I didn't have anything on my mind. I was just sitting at my home and uploaded the picture. It became news. It's a lesson for me that what I think about myself, the world doesn't necessarily see it that way,"" he said.",sports
Wahab Riaz takes indefinite break from red-ball cricket,"Pakistan fast bowler Wahab Riaz has decided to take an indefinite break from red-ball cricket in order to focus on limited-overs formats. The 34-year-old has withdrawn from the Quaid-e-Azam Trophy, just two days before the start of the tournament. Riaz had made his Test debut for Pakistan in 2010 and has played 27 Tests.",sports
Hong Kong WTA event postponed as court reserved for protests,"The WTA Hong Kong Open has been postponed due to widespread pro-democracy protests. The tournament, scheduled to start from October 5, is played at Victoria Park, which happens to be one of the main gathering points for the mass protests. ""[A] smooth running of the tournament can be better assured at a later time,"" the Hong Kong Tennis Association stated.",sports
India defend lowest total in Youth ODIs to win 7th U-19 Asia Cup,"The Indian team successfully defended the total of 106 to beat Bangladesh by five runs to win their seventh Under-19 Asia Cup title. This is the lowest total successfully defended by any team in Youth ODI cricket. Notably, the Under-19 Asia Cup tournament's final in 2012 was a tie with India and Pakistan being declared the joint-champions.",sports
Excited to play under Virat bhaiya: Shubman Gill on Test call,"Batsman Shubman Gill, who earned his maiden Test call-up for South Africa series, said he is ""excited to play under Virat bhaiya"" and tries to follow Kohli's work ethics. The 20-year-old further said, ""Yuvi paa (Yuvraj Singh) is my inspiration. His journey...is so inspirational."" Gill has an average of 72.15 in first-class cricket and recently captained India A side. ",sports
Kapil Dev to be Haryana’s Sports University's first Chancellor,"India's World Cup-winning captain Kapil Dev is set to be Haryana's Sports University's first Chancellor, state sports minister Anil Vij announced on Saturday. ""Although the final nod for the university is pending with the President of India, but remaining all formalities have been completed,"" Vij added. The university will be India's third sports university established by a state government.",sports
Smith has been the top scorer in all his 6 Ashes 2019 innings,"Steve Smith has been the highest scorer in all the six innings he has appeared to bat in the ongoing Ashes 2019 series. Smith is an innings behind former West Indies cricketer Shivnarine Chanderpaul, who was the top scorer in seven consecutive Test innings. Notably, Smith has also broken Don Bradman's record of most runs in 10 successive Ashes innings.",sports
Rohit Sharma to open in three Tests against South Africa: MSK Prasad,"Team India chief selector MSK Prasad has said that Rohit Sharma has been selected in India's squad for the Test series against South Africa as an opener. ""He will open in the three matches and also for the Board President's XI. We want to give him an opportunity to open the innings in Tests,"" Prasad added.",sports
"Worked my arse off, didn't eat many roasts at home: Mitchell Marsh","Australia's Mitchell Marsh, who took a five-for in fifth Ashes Test, said he made a lot of lifestyle changes to perform better. ""I eat a lot...My mum likes to feed me...I haven't had as many roasts at home in last six months,"" said Marsh, who's playing a Test after eight months. ""I...worked my arse off...to get another opportunity,"" he added.",sports
Porn company bids $10 mn for Miami Heat stadium naming rights,Internet porn company Bang Bros has revealed that they have made a $10 million bid for the naming rights for the Miami Heat home stadium. The move has come after American Airlines stated they won't renew their naming rights deal. The company has stated they intend to change the stadium's name from 'American Airlines Arena' to the 'BangBros Center'.,sports
We've come here to win and leave a mark: David Miller,"Speaking about the upcoming series against hosts India, South African batsman David Miller said, ""We have a young squad and they are all looking ahead to the challenge... [W]e have come here to win and leave a mark."" ""So we are lucky that it's a new phase in South African cricket at the moment,"" Miller added.",sports
Playing Federer or Nadal will be psychologically challenging: Murray,"Former world number one Andy Murray has said he needs four or five months to play top-level tennis and taking on Roger Federer or Rafael Nadal would probably be ""psychologically challenging"". ""I need to be patient and not expect too much too soon,"" he added. The 32-year-old is regaining his fitness after a hip resurfacing procedure in January.",sports
I will have to work harder to get into Test team: Navdeep Saini,"Fast bowler Navdeep Saini, who made his T20I debut against West Indies in Florida, has said that when he was with the team, he realised that he will have to work harder to get into the Test side. ""At the international level error of margin is very less so I learn how to work around it in practice,"" he added.",sports
"Babar given Pak vice-captaincy, Sarfaraz retained as captain","Batsman Babar Azam has been named as Pakistan's vice-captain for the home series against Sri Lanka, while Sarfaraz Ahmed has been retained as the captain. Azam has previously captained Pakistan in the ICC U19 Cricket World Cup 2012. ""This is part of Babar's gradual development as a future captain,"" a statement from PCB chairman Ehsan Mani read.",sports
Ball out of play but VAR allows disputed goal in Germany,"Fortuna Dusseldorf had a disputed goal allowed by VAR in a 1-1 draw with Wolfsburg in the Bundesliga on Friday. Niko Gießelmann gave the home side a lead in the 16th minute, but replays showed that the ball went out of play by the sideline in the lead up to the goal. The goal stood despite video assistant referee check.",sports
Australia's Megan Schutt becomes 1st woman to take two int'l hat-tricks,Australia fast bowler Megan Schutt has become the first woman to claim two hat-tricks in international cricket. Schutt achieved the feat by dismissing West Indies' last three players off the final three deliveries in the final ODI of the three-match series. She had taken her first international hat-trick in a T20I against India last year.,sports
Would have loved Neymar to come back to us at Barca: Messi,"After Barcelona couldn't break a deal with Paris Saint-Germain to bring back their ex-forward Neymar to the club, team's captain Lionel Messi said, ""The truth is I would have loved...him to come back to us."" The Argentine added, ""I understand some people were against it... considering...how he left us."" Messi further said he wanted to end his career at Barcelona.",sports
Dream of seeing Real Madrid in the NBA: Real Madrid president,"Real Madrid president Florentino Perez has said that he dreams of seeing Real Madrid's basketball team play in the NBA. ""I have asked us to be included in the Eastern Conference, but they say that's far away... [T]here are Greek and Turkish clubs with which we could have a European Conference,"" Perez added about the creation of NBA's European division.",sports
Most of Australia hates me: Mitchell Marsh after five-for,"Australian all-rounder Mitchell Marsh, who picked up a five-for in the last Ashes Test against England, said that he is aware that 'most of Australia' hates him. ""[H]opefully they can respect me for the fact I keep coming back and I love playing for Australia... I'll keep trying and hopefully, I'll win them over one day,"" Marsh added.",sports
Osama bin Laden's son and al-Qaeda heir Hamza killed by US: Trump,"US President Donald Trump confirmed on Saturday that Hamza bin Laden, the son of al-Qaeda founder Osama bin Laden, was killed in a US counterterrorism operation in the Afghanistan/Pakistan region. Hamza was reportedly killed in an air strike. ""He was very threatening to our country. He was saying very bad things about our country,"" Trump had earlier said about Hamza.",world
"Co-pilot left plane's cockpit after panic attack, captain landed it himself","An EasyJet co-pilot suffered a mid-air panic attack and left the cockpit of a plane, carrying 148 passengers, which was approaching Glasgow International Airport, an Air Accidents Investigation Branch report said. The captain landed the plane on his own after the co-pilot became incapacitated. His anxiety was triggered by a go-around the day before at 30 feet, the report added.",world
4 Indian men drown in manure tank at farm in Italy,"Four men from Punjab, aged between 28 and 48, drowned in a manure tank on a dairy farm in Italy. Investigators believe that three men died after jumping in to rescue a worker who had been emptying the tank. The farm, located about 45 km from the city of Milan, was owned by two of the deceased, who were brothers.",world
I expected the world to react more on Kashmir: Pak PM Imran Khan,"Pakistan PM Imran Khan has said, ""Sadly, I...expected the world to react much more than it has on the Kashmir issue."" ""Kashmir is no longer a disputed territory as far as India is concerned. They have made it a part of India,"" he added. Earlier, Pakistan Interior Minister Ijaz Ahmad Shah said the international community believes India and not us.",world
"Pak is hub of terrorism, spreads deceitful narratives: India at UN","Pakistan is a hub of terrorism that has jeopardised innocent lives in the region and beyond, First Secretary in the Permanent Mission of India to the UN, Sandeep Kumar Bayyapu, said. Pakistan misused the UN to spread baseless and deceitful narratives about India, he added. His statement came during participation in the debate on the Report of the Security Council.",world
Pak shows white flag to get bodies of soldiers killed by Indian Army,A video showing Pakistan Army raising white flag to retrieve the bodies of two of its soldiers killed by the Indian Army along the LoC has surfaced online. The Indian Army killed the two soldiers in retaliation to unprovoked ceasefire violation by Pakistan. The Indian Army reportedly said it allowed Pakistan to retrieve the bodies as it respects the dead.,world
Melania criticised over coat showing plane flying into tower on 9/11,"US First Lady Melania Trump was criticised over a coat she wore in a 9/11 tribute image, with social media users claiming the stitching on it apparently resembled a plane flying into a tower. The image was shared by US President Donald Trump on Twitter, with the caption, ""We will never forget 9.11.01."" The White House called the criticism ""ridiculous"". ",world
Brexit referendum result left me depressed: Former UK PM Cameron,"Former UK Prime Minister David Cameron has said the Brexit referendum result in 2016 had left him ""hugely depressed"". Cameron had called for the referendum after promising it in the Conservative Party's election manifesto in 2015 but had himself campaigned to remain in the European Union. Cameron had announced his decision to resign as PM after the result was announced.",world
Bangladesh removes Pakistan's name from all border pillars,"Border Guard Bangladesh has removed Pakistan's name from all the border pillars installed along its border with India. Bangladesh took the step to remove the border pillars, which were installed after the Partition in 1947, for the first time since its independence in 1971. The pillars were erected in several border areas, including Naogaon, Sylhet and Chittagong.",world
Harvard University received ₹64 crore from sex offender Epstein,"Harvard University received nearly $9 million (₹64 crore) in donations from convicted sex offender Jeffrey Epstein before his 2008 guilty plea to sex charges, but rejected a proposed gift after his conviction, according to institution's President Lawrence Bacow. Epstein killed himself in a US jail in August after being arrested on charges of sex trafficking of young women and girls.",world
Fires at Saudi Aramco oil facilities after drone attacks,"Drone attacks on two oil facilities owned by Saudi Arabia's state-owned oil giant Saudi Aramco in Abqaiq and Khurais provinces on Saturday caused fires, a Saudi interior ministry spokesman said without identifying the source of the drones. A Saudi-led military coalition has been battling Yemen's Houthis rebels since March 2015, and the latter have launched similar attacks in the past.",world
Trump says energy-efficient light bulbs make him look orange,"During his speech to House Republicans in Baltimore, US President Donald Trump claimed that energy-efficient light bulbs, which his administration has tried to block, make him look orange. He described energy-efficient light bulbs as ""many times more expensive than that old, incandescent bulb that worked very well"", adding that energy-efficient light bulbs' ""light's no good"".",world
"Pak delegation skips SCO conference in Delhi, attends only dinner",A Pakistani delegation skipped the Shanghai Cooperation Organisation (SCO) military medicine conference organised in Delhi on Thursday and only attended the dinner later that evening. The inaugural session of the two-day conference was addressed by Defence Minister Rajnath Singh. The conference was attended by around 27 international and 40 Indian delegates.,world
Former US priest jailed for 30 years for child sexual abuse,"Arthur Perrault, an 81-year-old former Roman Catholic priest, has been sentenced to 30 years in prison for sexually abusing an altar boy in New Mexico, US, in the 1990s, prosecutors said. Although he was convicted of abusing just one victim, prosecutors alleged that Perrault was a serial child molester who abused several young people for more than 30 years.",world
Iran-backed Houthi rebels claim drone attacks on Saudi oil facilities,Yemen's Iran-backed Houthi rebels claimed responsibility for the drone attacks on two Saudi oil facilities on Saturday. The rebels had deployed 10 drones against Saudi Aramco plants in Abqaiq and Khurais in eastern Saudi Arabia. The drone attacks sparked fires at both the facilities.,world
Ex-Zimbabwe Prez Mugabe to be buried at heroes monument,"Former Zimbabwe President Robert Mugabe will be buried at the country's National Heroes Acre. The official ceremony would be followed by a private family event at the monument for heroes of the liberation war against white minority rule. Mugabe's body arrived in Zimbabwe from Singapore on Wednesday. Mugabe, who ruled Zimbabwe for 37 years, died at the age of 95.",world
China tells state firms to take control of Hong Kong firms: Reports,"China has called on its biggest state-run firms to take control of Hong Kong companies instead of just holding stakes in them, Reuters reported. China urged representatives from nearly 100 of China's largest state-run companies to help calm the unrest in Hong Kong. The companies reportedly pledged to invest more in key Hong Kong industries, including real estate and tourism.",world
Tiananmen Square 'Tank Man' photographer Charlie Cole passes away,"Charlie Cole, one of the four photographers who captured the 'Tank Man' protester at China's Tiananmen Square in 1989, passed away at the age of 64 in Bali last week. Cole won the World Press Photo award for his picture in 1990. Cole had hidden the undeveloped film roll in the bathroom, fearing he would be searched by Chinese authorities.",world
Indian man who stole 2 mangoes from cargo at airport faces trial,"An Indian man working at a Dubai airport faced trial at a court for stealing two mangoes from a cargo consignment. The 27-year-old committed the theft in 2017. The man, who confessed to stealing the mangoes worth 6 dirhams (₹116), said he was thirsty when he opened the box containing mangoes. If found guilty, he may face a jail term.",world
US baby born on 9/11 anniversary at 9:11 pm weighs 9lb 11oz,"A US mother says her newborn daughter is a ""little miracle"" after she was born on the anniversary of the 9/11 attacks at 9:11 pm weighing 9lb 11oz. ""She is a new life amongst the devastation and destruction,"" her mother added. ""It was really exciting, especially to find some joy during a day of such tragedy,"" her father said.",world
16-year-old climate activist protests outside White House,"Swedish climate activist Greta Thunberg on Friday protested outside the White House. The 16-year-old was greeted by hundreds of mostly young people carrying signs reading 'People or Profit?' and 'Warming!', and chanting 'This is a crisis, act like it!'. Notably, US President Donald Trump is among the few global leaders who have openly questioned the science of climate change.",world
8 Indian-Americans held for distributing millions of opioid pills,"Eight Indian-Americans were arrested for their alleged involvement in the distribution of millions of opioid pills smuggled from India. The accused allegedly operated out of a warehouse in New York, where they repackaged the pills and mailed them to customers. If convicted, seven of the accused may face up to five-year jail, while the eighth accused may face 25-year imprisonment.",world
"Canada sells ₹160 cr of Iranian assets, gives money to terror victims","Canada has sold Iran's assets worth nearly CA$30 million (over ₹160 crore) and handed over the proceeds to victims of terrorist groups allegedly sponsored by the Iranian regime, according to court documents. The confiscated assets include two Iranian-owned buildings in Ottawa and Toronto, around CA$2.6 million (nearly ₹14 crore) seized from Iranian bank accounts, as well as some vehicles.",world
Afghan Taliban sends team to Russia after US talks collapse,The Taliban has sent a delegation to Russia to discuss prospects for a withdrawal of US troops from Afghanistan following collapse of talks with the US this month. Taliban said US President Donald Trump's decision to call off the peace process came at a time when both sides had resolved all outstanding issues and were about to sign an agreement.,world
Hong Kong WTA event postponed as court reserved for protests,"The WTA Hong Kong Open has been postponed due to widespread pro-democracy protests. The tournament, scheduled to start from October 5, is played at Victoria Park, which happens to be one of the main gathering points for the mass protests. ""[A] smooth running of the tournament can be better assured at a later time,"" the Hong Kong Tennis Association stated.",world
